CASE_ID,WRKFLW_TSK_MAP_GROUPED,WRKFLW_TSK_MAP_DETAILED,PATH_CRDATETIME
1076747|438001|677047,Assessment Outcome - Successful,Assessment Outcome - Successful,15/1/2019 16:46:30
1076747|438001|677047,Create Offer,Create Offer,15/1/2019 16:46:43
1076747|438001|677047,Release Offer,Release Offer,15/1/2019 17:25:38
783739|454578|698529,Assessment Outcome - Successful,Assessment Outcome - Successful,5/2/2019 14:09:31
783739|454578|698529,Create Offer,Create Offer,5/2/2019 14:09:38
783739|454578|698529,Release Offer,Release Offer,5/2/2019 14:10:53
1138305|515182|790060,Assessment Outcome - Successful,Assessment Outcome - Successful,13/12/2019 16:33:19
1138305|515182|790060,Create Offer,Create Offer,13/12/2019 16:33:31
1138305|515182|790060,OC - Created - Other,OC - Created - Evidence of course completion,13/12/2019 16:35:46
1138305|515182|790060,Release Offer,Release Offer,13/12/2019 16:36:08
1037562|386109|651820,Assessment Outcome - Successful,Assessment Outcome - Successful,15/11/2018 10:46:51
1037562|386109|651820,Assessment Decision - Qualified,Assessment Decision - Qualified,15/11/2018 10:46:51
1037562|386109|651820,Create Offer,Create Offer,15/11/2018 10:47:06
1037562|386109|651820,Release Offer,Release Offer,15/11/2018 10:58:17
1052649|403155|625720,Assessment Outcome - Successful,Assessment Outcome - Successful,1/11/2018 14:24:00
1052649|403155|625720,Create Offer,Create Offer,1/11/2018 14:25:35
1052649|403155|625720,Release Offer,Release Offer,1/11/2018 14:26:01
1114684|484215|743082,Assessment Outcome - Successful,Assessment Outcome - Successful,3/7/2019 9:35:46
1114684|484215|743082,Create Offer,Create Offer,3/7/2019 9:35:55
1114684|484215|743082,Release Offer,Release Offer,3/7/2019 9:38:35
1062725|419008|649432,Assessment Outcome - Successful,Assessment Outcome - Successful,10/1/2019 11:30:19
1062725|419008|649432,Create Offer,Create Offer,10/1/2019 11:30:25
1062725|419008|649432,Release Offer,Release Offer,10/1/2019 11:32:28
1068985|426862|661450,Assessment Outcome - Successful,Assessment Outcome - Successful,24/12/2018 10:39:45
1068985|426862|661450,Create Offer,Create Offer,24/12/2018 10:39:54
1068985|426862|661450,Release Offer,Release Offer,24/12/2018 10:53:38
660857|474347|727887,Assessment Outcome - Successful,Assessment Outcome - Successful,10/5/2019 15:21:45
660857|474347|727887,Create Offer,Create Offer,10/5/2019 15:21:53
660857|474347|727887,Release Offer,Release Offer,21/5/2019 14:58:05
1061850|416881|646276,Assessment Outcome - Successful,Assessment Outcome - Successful,26/3/2019 16:35:22
1061850|416881|646276,Create Offer,Create Offer,26/3/2019 16:35:34
1061850|416881|646276,Release Offer,Release Offer,26/3/2019 16:36:20
354059|390663|608273,Assessment Outcome - Successful,Assessment Outcome - Successful,18/10/2018 11:17:17
354059|390663|608273,Create Offer,Create Offer,18/10/2018 11:17:40
354059|390663|608273,Release Offer,Release Offer,18/10/2018 11:18:37
1132420|507235|778296,Assessment Outcome - Successful,Assessment Outcome - Successful,12/10/2019 11:26:46
1132420|507235|778296,Create Offer,Create Offer,12/10/2019 11:26:58
1132420|507235|778296,Release Offer,Release Offer,12/10/2019 11:28:50
1037818|382051|595063,Assessment Outcome - Successful,Assessment Outcome - Successful,14/9/2018 12:06:20
1037818|382051|595063,Create Offer,Create Offer,14/9/2018 12:06:33
1037818|382051|595063,Release Offer,Release Offer,14/9/2018 12:16:26
1103842|474147|727584,Assessment Outcome - Successful,Assessment Outcome - Successful,28/5/2019 14:00:21
1103842|474147|727584,Create Offer,Create Offer,28/5/2019 14:00:34
1103842|474147|727584,Release Offer,Release Offer,28/5/2019 14:09:08
1110447|479220|735089,Assessment Outcome - Successful,Assessment Outcome - Successful,12/6/2019 13:17:51
1110447|479220|735089,Create Offer,Create Offer,12/6/2019 13:18:08
1110447|479220|735089,Release Offer,Release Offer,12/6/2019 13:20:27
1111306|480248|736601,Assessment Outcome - Successful,Assessment Outcome - Successful,11/5/2019 14:33:16
1111306|480248|736601,Create Offer,Create Offer,11/5/2019 14:33:23
1111306|480248|736601,AR - Satisfied - ELR,AR - Satisfied - English language proficiency,11/5/2019 14:34:58
1111306|480248|736601,Release Offer,Release Offer,11/5/2019 14:35:31
1090139|454580|698531,Assessment Outcome - Successful,Assessment Outcome - Successful,7/2/2019 15:17:07
1090139|454580|698531,Create Offer,Create Offer,7/2/2019 15:17:17
1090139|454580|698531,Release Offer,Release Offer,7/2/2019 15:19:30
161176|451563|693990,Assessment Outcome - Successful,Assessment Outcome - Successful,26/2/2019 8:56:07
161176|451563|693990,Create Offer,Create Offer,26/2/2019 8:56:23
161176|451563|693990,Release Offer,Release Offer,26/2/2019 8:58:27
1034720|382304|595455,Assessment Outcome - Successful,Assessment Outcome - Successful,13/9/2018 16:25:36
1034720|382304|595455,Create Offer,Create Offer,13/9/2018 16:25:48
1034720|382304|595455,OC - Created - Other,OC - Created - English language requirements,13/9/2018 16:26:27
1034720|382304|595455,Release Offer,Release Offer,13/9/2018 16:26:29
1110498|479274|735167,Assessment Outcome - Successful,Assessment Outcome - Successful,16/5/2019 15:36:08
1110498|479274|735167,Create Offer,Create Offer,16/5/2019 15:36:22
1110498|479274|735167,Release Offer,Release Offer,16/5/2019 15:38:32
1021374|372858|581409,Assessment Outcome - Successful,Assessment Outcome - Successful,15/8/2018 11:53:20
1021374|372858|581409,Create Offer,Create Offer,15/8/2018 11:53:33
1021374|372858|581409,Release Offer,Release Offer,15/8/2018 11:56:24
1027704|369135|575961,Assessment Outcome - Successful,Assessment Outcome - Successful,28/8/2018 13:07:08
1027704|369135|575961,Create Offer,Create Offer,28/8/2018 13:07:36
1027704|369135|575961,Release Offer,Release Offer,28/8/2018 13:16:53
1105143|473407|726500,Assessment Outcome - Successful,Assessment Outcome - Successful,11/5/2019 12:34:55
1105143|473407|726500,Create Offer,Create Offer,11/5/2019 12:35:04
1105143|473407|726500,Release Offer,Release Offer,11/5/2019 12:35:30
1045755|392141|610470,Assessment Outcome - Successful,Assessment Outcome - Successful,12/10/2018 14:24:00
1045755|392141|610470,Create Offer,Create Offer,12/10/2018 14:24:13
1045755|392141|610470,Release Offer,Release Offer,12/10/2018 14:27:08
722408|378330|589526,Assessment Outcome - Successful,Assessment Outcome - Successful,10/9/2018 16:50:56
722408|378330|589526,Create Offer,Create Offer,10/9/2018 16:51:56
722408|378330|589526,Release Offer,Release Offer,10/9/2018 16:54:17
960006|404758|627917,Assessment Outcome - Successful,Assessment Outcome - Successful,13/10/2018 14:12:26
960006|404758|627917,Create Offer,Create Offer,13/10/2018 14:12:38
960006|404758|627917,Release Offer,Release Offer,13/10/2018 14:13:38
70289|574074|874352,Assessment Outcome - Successful,Assessment Outcome - Successful,24/1/2020 16:06:21
70289|574074|874352,Create Offer,Create Offer,24/1/2020 16:06:38
70289|574074|874352,Assessment Outcome - Successful,Assessment Outcome - Successful,24/1/2020 16:07:03
70289|574074|874352,Assessment Decision - Qualified,Assessment Decision - Qualified,24/1/2020 16:07:03
70289|574074|874352,Release Offer,Release Offer,24/1/2020 16:08:02
358736|430948|667405,Assessment Outcome - Successful,Assessment Outcome - Successful,4/1/2019 11:46:26
358736|430948|667405,Create Offer,Create Offer,4/1/2019 11:46:33
358736|430948|667405,Release Offer,Release Offer,4/1/2019 11:51:10
1069136|427820|662838,Assessment Outcome - Successful,Assessment Outcome - Successful,7/1/2019 12:40:11
1069136|427820|662838,Create Offer,Create Offer,7/1/2019 12:40:17
1069136|427820|662838,Release Offer,Release Offer,7/1/2019 12:41:22
1069136|427063|661781,Assessment Outcome - Successful,Assessment Outcome - Successful,3/1/2019 16:06:31
1069136|427063|661781,Create Offer,Create Offer,3/1/2019 16:06:43
1069136|427063|661781,Release Offer,Release Offer,3/1/2019 16:14:02
1168534|560047|856798,Assessment Outcome - Successful,Assessment Outcome - Successful,10/1/2020 10:38:46
1168534|560047|856798,Create Offer,Create Offer,10/1/2020 10:39:03
1168534|560047|856798,Release Offer,Release Offer,10/1/2020 10:39:51
1022190|362029|564420,Assessment Outcome - Successful,Assessment Outcome - Successful,18/7/2018 10:26:12
1022190|362029|564420,Create Offer,Create Offer,18/7/2018 10:26:20
1022190|362029|564420,Release Offer,Release Offer,18/7/2018 10:30:26
1020768|360055|561313,Assessment Outcome - Successful,Assessment Outcome - Successful,1/8/2018 10:43:19
